Date : 2024-03-11 22:54:44
Directory : d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java
Total : 131 files,  5881 codes, 430 comments, 1373 blanks, all 7684 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        131 |      5,881 |        430 |      1,373 |      7,684 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        131 |      5,881 |        430 |      1,373 |      7,684 |
| com                                                                                                                   |        131 |      5,881 |        430 |      1,373 |      7,684 |
| com\nxm                                                                                                               |        131 |      5,881 |        430 |      1,373 |      7,684 |
| com\nxm\palceup                                                                                                       |        131 |      5,881 |        430 |      1,373 |      7,684 |
| com\nxm\palceup (Files)                                                                                               |          1 |         22 |          0 |          5 |         27 |
| com\nxm\palceup\config                                                                                                |          8 |        178 |         50 |         41 |        269 |
| com\nxm\palceup\config (Files)                                                                                        |          7 |        150 |         50 |         37 |        237 |
| com\nxm\palceup\config\beans                                                                                          |          1 |         28 |          0 |          4 |         32 |
| com\nxm\palceup\controllers                                                                                           |          5 |         97 |         87 |         34 |        218 |
| com\nxm\palceup\dto                                                                                                   |         15 |        276 |          0 |         61 |        337 |
| com\nxm\palceup\entities                                                                                              |         17 |        647 |         10 |        203 |        860 |
| com\nxm\palceup\i18n                                                                                                  |          2 |         60 |          2 |         12 |         74 |
| com\nxm\palceup\jwt                                                                                                   |          3 |        117 |          1 |         19 |        137 |
| com\nxm\palceup\repositories                                                                                          |         15 |        378 |          8 |        124 |        510 |
| com\nxm\palceup\restcontrollers                                                                                       |         22 |      1,971 |        132 |        322 |      2,425 |
| com\nxm\palceup\restcontrollers\admin                                                                                 |         22 |      1,971 |        132 |        322 |      2,425 |
| com\nxm\palceup\service                                                                                               |         38 |      2,061 |        136 |        526 |      2,723 |
| com\nxm\palceup\service (Files)                                                                                       |         19 |        315 |        117 |        188 |        620 |
| com\nxm\palceup\service\impl                                                                                          |         19 |      1,746 |         19 |        338 |      2,103 |
| com\nxm\palceup\utils                                                                                                 |          5 |         74 |          4 |         26 |        104 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                              | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\BeDuAnApplication.java                                   | Java     |         22 |          0 |          5 |         27 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\config\ERole.java                                        | Java     |          4 |          0 |          2 |          6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\config\PaypalConfig.java                                 | Java     |          0 |         38 |          1 |         39 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\config\PaypalPaymentIntent.java                          | Java     |          0 |          5 |          1 |          6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\config\PaypalPaymentMethod.java                          | Java     |          0 |          5 |          1 |          6 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\config\SecurityConfig.java                               | Java     |         51 |          1 |         15 |         67 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\config\ThymeleafTemplateConfig.java                      | Java     |         25 |          0 |          5 |         30 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\config\VNPayConfig.java                                  | Java     |         70 |          1 |         12 |         83 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\config\beans\SaveProductRequest.java                     | Java     |         28 |          0 |          4 |         32 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\controllers\AdminController.java                         | Java     |         18 |          0 |          5 |         23 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\controllers\HomeController.java                          | Java     |          7 |         16 |          3 |         26 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java\com\nxm\palceup\controllers\LoginController.java                         | Java     |         51 |          0 |         18 |         69 |
