Date : 2024-03-11 22:54:44
Directory : d:\do_an_duong\PlaceUp\BE_DuAn\src\main\java
Total : 366 files,  -92567 codes, -9376 comments, -13890 blanks, all -115833 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Ruby       |          1 |         -8 |          0 |         -2 |        -10 |
| Java       |          1 |         -9 |          0 |         -5 |        -14 |
| JSON       |          2 |        -56 |          0 |         -1 |        -57 |
| Markdown   |          3 |        -87 |          0 |        -36 |       -123 |
| Batch      |          1 |       -102 |        -51 |        -36 |       -189 |
| Less       |          2 |       -239 |         -6 |        -25 |       -270 |
| SCSS       |          2 |       -257 |        -10 |        -29 |       -296 |
| Properties |          4 |       -292 |        -35 |        -48 |       -375 |
| HTML       |         41 |     -7,393 |     -1,016 |       -288 |     -8,697 |
| XML        |        171 |    -11,374 |        -24 |        -15 |    -11,413 |
| JavaScript |         97 |    -32,721 |     -7,986 |     -6,483 |    -47,190 |
| CSS        |         41 |    -40,029 |       -248 |     -6,922 |    -47,199 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        366 |    -92,567 |     -9,376 |    -13,890 |   -115,833 |
| ..                                                                                                                   |        366 |    -92,567 |     -9,376 |    -13,890 |   -115,833 |
| ..\..                                                                                                                |        171 |     -2,584 |        -79 |        -52 |     -2,715 |
| ..\..\..                                                                                                             |        170 |     -2,575 |        -79 |        -47 |     -2,701 |
| ..\..\.. (Files)                                                                                                     |          2 |       -312 |        -63 |        -46 |       -421 |
| ..\..\..\..                                                                                                          |        167 |     -2,261 |          0 |          0 |     -2,261 |
| ..\..\..\.. (Files)                                                                                                  |          1 |         -1 |          0 |          0 |         -1 |
| ..\..\..\..\.idea                                                                                                    |        166 |     -2,260 |          0 |          0 |     -2,260 |
| ..\..\..\..\.idea (Files)                                                                                            |          9 |       -219 |          0 |          0 |       -219 |
| ..\..\..\..\.idea\libraries                                                                                          |        157 |     -2,041 |          0 |          0 |     -2,041 |
| ..\..\..\.mvn                                                                                                        |          1 |         -2 |        -16 |         -1 |        -19 |
| ..\..\..\.mvn\wrapper                                                                                                |          1 |         -2 |        -16 |         -1 |        -19 |
| ..\..\test                                                                                                           |          1 |         -9 |          0 |         -5 |        -14 |
| ..\..\test\java                                                                                                      |          1 |         -9 |          0 |         -5 |        -14 |
| ..\..\test\java\com                                                                                                  |          1 |         -9 |          0 |         -5 |        -14 |
| ..\..\test\java\com\nxm                                                                                              |          1 |         -9 |          0 |         -5 |        -14 |
| ..\..\test\java\com\nxm\palceup                                                                                      |          1 |         -9 |          0 |         -5 |        -14 |
| ..\resources                                                                                                         |        195 |    -89,983 |     -9,297 |    -13,838 |   -113,118 |
| ..\resources (Files)                                                                                                 |          1 |        -21 |         -8 |         -8 |        -37 |
| ..\resources\i18n                                                                                                    |          2 |       -269 |        -11 |        -39 |       -319 |
| ..\resources\static                                                                                                  |        192 |    -89,693 |     -9,278 |    -13,791 |   -112,762 |
| ..\resources\static\admin                                                                                            |         69 |    -24,865 |     -3,858 |     -2,199 |    -30,922 |
| ..\resources\static\admin (Files)                                                                                    |          4 |       -537 |       -188 |        -36 |       -761 |
| ..\resources\static\admin\Account                                                                                    |          3 |       -407 |        -73 |        -25 |       -505 |
| ..\resources\static\admin\Bill                                                                                       |          3 |       -639 |        -19 |        -24 |       -682 |
| ..\resources\static\admin\Cart                                                                                       |          2 |       -268 |          0 |         -5 |       -273 |
| ..\resources\static\admin\Payment                                                                                    |          1 |       -615 |        -10 |        -23 |       -648 |
| ..\resources\static\admin\Product                                                                                    |          8 |     -1,494 |        -25 |        -68 |     -1,587 |
| ..\resources\static\admin\ProductDetail                                                                              |          1 |       -246 |         -1 |        -12 |       -259 |
| ..\resources\static\admin\Statistical                                                                                |          1 |        -44 |       -400 |        -14 |       -458 |
| ..\resources\static\admin\css                                                                                        |         10 |     -8,825 |        -98 |       -216 |     -9,139 |
| ..\resources\static\admin\ctrl                                                                                       |         15 |     -4,401 |       -395 |       -256 |     -5,052 |
| ..\resources\static\admin\js                                                                                         |         21 |     -7,389 |     -2,649 |     -1,520 |    -11,558 |
| ..\resources\static\asset                                                                                            |          2 |         -3 |        -21 |         -4 |        -28 |
| ..\resources\static\asset (Files)                                                                                    |          1 |         -1 |        -10 |         -4 |        -15 |
| ..\resources\static\asset\plugins                                                                                    |          1 |         -2 |        -11 |          0 |        -13 |
| ..\resources\static\css                                                                                              |          6 |    -10,339 |        -20 |     -1,653 |    -12,012 |
| ..\resources\static\js                                                                                               |          2 |       -148 |         -8 |        -16 |       -172 |
| ..\resources\static\lib                                                                                              |          5 |       -157 |        -19 |         -9 |       -185 |
| ..\resources\static\lib\easing                                                                                       |          2 |       -154 |         -9 |         -8 |       -171 |
| ..\resources\static\lib\owlcarousel                                                                                  |          3 |         -3 |        -10 |         -1 |        -14 |
| ..\resources\static\lib\owlcarousel (Files)                                                                          |          2 |         -2 |         -5 |         -1 |         -8 |
| ..\resources\static\lib\owlcarousel\assets                                                                           |          1 |         -1 |         -5 |          0 |         -6 |
| ..\resources\static\mail                                                                                             |          2 |        -61 |          0 |         -6 |        -67 |
| ..\resources\static\user                                                                                             |         54 |    -13,188 |     -3,387 |     -1,812 |    -18,387 |
| ..\resources\static\user (Files)                                                                                     |          6 |     -1,663 |       -252 |        -29 |     -1,944 |
| ..\resources\static\user\Profile                                                                                     |          1 |       -117 |         -6 |         -2 |       -125 |
| ..\resources\static\user\account                                                                                     |          3 |       -346 |         -1 |        -29 |       -376 |
| ..\resources\static\user\address                                                                                     |          1 |       -217 |         -4 |         -2 |       -223 |
| ..\resources\static\user\cart                                                                                        |          2 |       -145 |         -4 |         -3 |       -152 |
| ..\resources\static\user\ctrl                                                                                        |         14 |     -2,470 |       -438 |       -205 |     -3,113 |
| ..\resources\static\user\js                                                                                          |         21 |     -7,389 |     -2,649 |     -1,520 |    -11,558 |
| ..\resources\static\user\product                                                                                     |          4 |       -539 |        -23 |        -11 |       -573 |
| ..\resources\static\user\purchase                                                                                    |          2 |       -302 |        -10 |        -11 |       -323 |
