Date : 2024-03-11 22:57:25
Directory : d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources
Total : 195 files,  89983 codes, 9297 comments, 13838 blanks, all 113118 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         41 |     40,029 |        248 |      6,922 |     47,199 |
| JavaScript |         97 |     32,721 |      7,986 |      6,483 |     47,190 |
| XML        |          4 |      8,904 |         12 |          5 |      8,921 |
| HTML       |         41 |      7,393 |      1,016 |        288 |      8,697 |
| Properties |          3 |        290 |         19 |         47 |        356 |
| SCSS       |          2 |        257 |         10 |         29 |        296 |
| Less       |          2 |        239 |          6 |         25 |        270 |
| Markdown   |          2 |         86 |          0 |         36 |        122 |
| JSON       |          2 |         56 |          0 |          1 |         57 |
| Ruby       |          1 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        195 |     89,983 |      9,297 |     13,838 |    113,118 |
| . (Files)                                                                                               |          1 |         21 |          8 |          8 |         37 |
| i18n                                                                                                    |          2 |        269 |         11 |         39 |        319 |
| static                                                                                                  |        192 |     89,693 |      9,278 |     13,791 |    112,762 |
| static\admin                                                                                            |         69 |     24,865 |      3,858 |      2,199 |     30,922 |
| static\admin (Files)                                                                                    |          4 |        537 |        188 |         36 |        761 |
| static\admin\Account                                                                                    |          3 |        407 |         73 |         25 |        505 |
| static\admin\Bill                                                                                       |          3 |        639 |         19 |         24 |        682 |
| static\admin\Cart                                                                                       |          2 |        268 |          0 |          5 |        273 |
| static\admin\Payment                                                                                    |          1 |        615 |         10 |         23 |        648 |
| static\admin\Product                                                                                    |          8 |      1,494 |         25 |         68 |      1,587 |
| static\admin\ProductDetail                                                                              |          1 |        246 |          1 |         12 |        259 |
| static\admin\Statistical                                                                                |          1 |         44 |        400 |         14 |        458 |
| static\admin\css                                                                                        |         10 |      8,825 |         98 |        216 |      9,139 |
| static\admin\ctrl                                                                                       |         15 |      4,401 |        395 |        256 |      5,052 |
| static\admin\js                                                                                         |         21 |      7,389 |      2,649 |      1,520 |     11,558 |
| static\asset                                                                                            |          2 |          3 |         21 |          4 |         28 |
| static\asset (Files)                                                                                    |          1 |          1 |         10 |          4 |         15 |
| static\asset\plugins                                                                                    |          1 |          2 |         11 |          0 |         13 |
| static\css                                                                                              |          6 |     10,339 |         20 |      1,653 |     12,012 |
| static\js                                                                                               |          2 |        148 |          8 |         16 |        172 |
| static\lib                                                                                              |          5 |        157 |         19 |          9 |        185 |
| static\lib\easing                                                                                       |          2 |        154 |          9 |          8 |        171 |
| static\lib\owlcarousel                                                                                  |          3 |          3 |         10 |          1 |         14 |
| static\lib\owlcarousel (Files)                                                                          |          2 |          2 |          5 |          1 |          8 |
| static\lib\owlcarousel\assets                                                                           |          1 |          1 |          5 |          0 |          6 |
| static\mail                                                                                             |          2 |         61 |          0 |          6 |         67 |
| static\user                                                                                             |         54 |     13,188 |      3,387 |      1,812 |     18,387 |
| static\user (Files)                                                                                     |          6 |      1,663 |        252 |         29 |      1,944 |
| static\user\Profile                                                                                     |          1 |        117 |          6 |          2 |        125 |
| static\user\account                                                                                     |          3 |        346 |          1 |         29 |        376 |
| static\user\address                                                                                     |          1 |        217 |          4 |          2 |        223 |
| static\user\cart                                                                                        |          2 |        145 |          4 |          3 |        152 |
| static\user\ctrl                                                                                        |         14 |      2,470 |        438 |        205 |      3,113 |
| static\user\js                                                                                          |         21 |      7,389 |      2,649 |      1,520 |     11,558 |
| static\user\product                                                                                     |          4 |        539 |         23 |         11 |        573 |
| static\user\purchase                                                                                    |          2 |        302 |         10 |         11 |        323 |
| static\vendor                                                                                           |         52 |     40,932 |      1,965 |      8,092 |     50,989 |
| static\vendor\bootstrap                                                                                 |         11 |     20,371 |      1,748 |      3,461 |     25,580 |
| static\vendor\bootstrap\css                                                                             |          6 |     12,613 |         41 |      1,456 |     14,110 |
| static\vendor\bootstrap\js                                                                              |          5 |      7,758 |      1,707 |      2,005 |     11,470 |
| static\vendor\currency                                                                                  |          1 |          5 |          7 |          1 |         13 |
| static\vendor\fontawesome                                                                               |         17 |     16,688 |         72 |      3,529 |     20,289 |
| static\vendor\fontawesome\css                                                                           |         14 |      7,797 |         60 |      3,526 |     11,383 |
| static\vendor\fontawesome\webfonts                                                                      |          3 |      8,891 |         12 |          3 |      8,906 |
| static\vendor\jquery                                                                                    |          1 |          1 |          1 |          1 |          3 |
| static\vendor\money-format                                                                              |          1 |         53 |          2 |          0 |         55 |
| static\vendor\pagination                                                                                |          2 |        501 |         36 |         79 |        616 |
| static\vendor\slick                                                                                     |         10 |      2,911 |         68 |        951 |      3,930 |
| static\vendor\slick (Files)                                                                             |          9 |      2,898 |         68 |        949 |      3,915 |
| static\vendor\slick\fonts                                                                               |          1 |         13 |          0 |          2 |         15 |
| static\vendor\toastr                                                                                    |          2 |          2 |         11 |          0 |         13 |
| static\vendor\zoom-master                                                                               |          7 |        400 |         20 |         70 |        490 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\application.properties                                | Properties |         21 |          8 |          8 |         37 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\i18n\global_en.properties                             | Properties |        143 |          2 |         20 |        165 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\i18n\global_vi.properties                             | Properties |        126 |          9 |         19 |        154 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Account\Account.html                     | HTML       |        150 |          1 |          6 |        157 |
| d:\do_an_duong\PlaceUp\BE_DuAn\src\main\resources\static\admin\Account\CreateAccount.html               | HTML       |        145 |         36 |         14 |        195 |
